546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.016
560,0.18
561,0.403
562,0.577
563,0.678
564,0.736
565,0.7000000000000001
566,0.602
567,0.446
568,0.233
569,0.036000000000000004
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.028
584,0.268
585,0.511
586,0.673
587,0.762
588,0.772
589,0.734
590,0.631
591,0.46
592,0.23
593,0.035
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.032
608,0.28700000000000003
609,0.534
610,0.6960000000000001
611,0.783
612,0.81
613,0.778
614,0.683
615,0.462
616,0.232
617,0.034
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.024
632,0.23500000000000001
633,0.47800000000000004
634,0.651
635,0.746
636,0.748
637,0.72
638,0.627
639,0.465
640,0.23900000000000002
641,0.037
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.031
656,0.276
657,0.525
658,0.6920000000000001
659,0.78
660,0.808
661,0.773
662,0.677
663,0.486
664,0.255
665,0.042
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.039
680,0.31
681,0.557
682,0.72
683,0.804
684,0.779
685,0.765
686,0.677
687,0.494
688,0.272
689,0.049
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.054
704,0.356
705,0.5740000000000001
706,0.736
707,0.8180000000000001
708,0.8300000000000001
709,0.792
710,0.6950000000000001
711,0.46900000000000003
712,0.255
713,0.046
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.051000000000000004
728,0.331
729,0.557
730,0.707
731,0.789
732,0.756
733,0.723
734,0.629
735,0.451
736,0.23700000000000002
737,0.042
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.04
752,0.29
753,0.519
754,0.674
755,0.76
756,0.723
757,0.6910000000000001
758,0.604
759,0.452
760,0.24
761,0.043000000000000003
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.051000000000000004
776,0.33
777,0.562
778,0.711
779,0.786
780,0.751
781,0.72
782,0.63
783,0.461
784,0.247
785,0.043000000000000003
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.035
800,0.258
801,0.482
802,0.64
803,0.729
804,0.744
805,0.711
806,0.618
807,0.46
808,0.246
809,0.043000000000000003
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.054
824,0.337
825,0.5740000000000001
826,0.726
827,0.806
828,0.8210000000000001
829,0.791
830,0.704
831,0.558
832,0.338
833,0.077
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.058
848,0.333
849,0.562
850,0.707
851,0.783
852,0.789
853,0.6880000000000001
854,0.532
855,0.392
856,0.23600000000000002
857,0.045
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.053
872,0.318
873,0.516
874,0.591
875,0.651
876,0.611
877,0.524
878,0.395
879,0.249
880,0.14400000000000002
881,0.032
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.032
896,0.192
897,0.369
898,0.484
899,0.47500000000000003
900,0.485
901,0.443
902,0.41500000000000004
903,0.328
904,0.186
905,0.045
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.051000000000000004
920,0.326
921,0.561
922,0.713
923,0.799
924,0.8220000000000001
925,0.789
926,0.653
927,0.383
928,0.165
929,0.04
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.061
944,0.332
945,0.5680000000000001
946,0.722
947,0.809
948,0.86
949,0.8310000000000001
950,0.743
951,0.59
952,0.366
953,0.093
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.082
968,0.38
969,0.609
970,0.755
971,0.835
972,0.858
973,0.8290000000000001
974,0.74
975,0.58
976,0.342
977,0.053
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.025
992,0.10400000000000001
993,0.17300000000000001
994,0.28
995,0.391
996,0.43
997,0.467
998,0.492
999,0.391
1000,0.216
1001,0.05
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.004
1016,0.044
1017,0.131
1018,0.28400000000000003
1019,0.5
1020,0.517
1021,0.35100000000000003
1022,0.249
1023,0.187
1024,0.075
1025,0.014
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.012
1040,0.098
1041,0.323
1042,0.579
1043,0.7000000000000001
1044,0.743
1045,0.726
1046,0.643
1047,0.442
1048,0.219
1049,0.026000000000000002
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.075
1064,0.34500000000000003
1065,0.5740000000000001
1066,0.728
1067,0.8170000000000001
1068,0.853
1069,0.8240000000000001
1070,0.738
1071,0.589
1072,0.37
1073,0.10300000000000001
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.10200000000000001
1088,0.393
1089,0.616
1090,0.763
1091,0.841
1092,0.847
1093,0.8130000000000001
1094,0.704
1095,0.504
1096,0.304
1097,0.085
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.067
1112,0.315
1113,0.544
1114,0.6960000000000001
1115,0.786
1116,0.786
1117,0.758
1118,0.668
1119,0.499
1120,0.28700000000000003
1121,0.069
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.058
1136,0.25
1137,0.361
1138,0.615
1139,0.726
1140,0.708
1141,0.664
1142,0.586
1143,0.457
1144,0.257
1145,0.061
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.097
1160,0.363
1161,0.497
1162,0.602
1163,0.808
1164,0.784
1165,0.754
1166,0.663
1167,0.516
1168,0.298
1169,0.073
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.08
1184,0.339
1185,0.5690000000000001
1186,0.718
1187,0.794
1188,0.807
1189,0.781
1190,0.6950000000000001
1191,0.536
1192,0.305
1193,0.079
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.091
1208,0.353
1209,0.578
1210,0.724
1211,0.801
1212,0.798
1213,0.767
1214,0.676
1215,0.502
1216,0.28800000000000003
1217,0.07200000000000001
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.069
1232,0.28700000000000003
1233,0.519
1234,0.669
1235,0.751
1236,0.745
1237,0.715
1238,0.623
1239,0.491
1240,0.28300000000000003
1241,0.075
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.069
1256,0.293
1257,0.513
1258,0.663
1259,0.744
1260,0.723
1261,0.6970000000000001
1262,0.612
1263,0.442
1264,0.242
1265,0.066
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.07200000000000001
1280,0.291
1281,0.508
1282,0.657
1283,0.74
1284,0.744
1285,0.6990000000000001
1286,0.627
1287,0.483
1288,0.278
1289,0.07200000000000001
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.018000000000000002
1304,0.091
1305,0.34700000000000003
1306,0.607
1307,0.6980000000000001
1308,0.716
1309,0.662
1310,0.546
1311,0.395
1312,0.214
1313,0.048
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.008
1328,0.054
1329,0.14300000000000002
1330,0.28700000000000003
1331,0.551
1332,0.74
1333,0.71
1334,0.614
1335,0.458
1336,0.261
1337,0.07
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.108
1352,0.36
1353,0.578
1354,0.723
1355,0.804
1356,0.8180000000000001
1357,0.789
1358,0.705
1359,0.561
1360,0.355
1361,0.11
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.13
1376,0.382
1377,0.593
1378,0.73
1379,0.805
1380,0.775
1381,0.738
1382,0.646
1383,0.483
1384,0.28500000000000003
1385,0.08700000000000001
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.084
1400,0.31
1401,0.537
1402,0.6930000000000001
1403,0.774
1404,0.763
1405,0.728
1406,0.619
1407,0.424
1408,0.214
1409,0.078
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.094
1424,0.352
1425,0.561
1426,0.6930000000000001
1427,0.766
1428,0.777
1429,0.757
1430,0.597
1431,0.303
1432,0.157
1433,0.07100000000000001
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.089
1448,0.295
1449,0.515
1450,0.672
1451,0.756
1452,0.798
1453,0.771
1454,0.685
1455,0.544
1456,0.338
1457,0.106
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.11900000000000001
1472,0.372
1473,0.587
1474,0.723
1475,0.795
1476,0.812
1477,0.765
1478,0.6880000000000001
1479,0.556
1480,0.352
1481,0.113
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.089
1496,0.31
1497,0.489
1498,0.586
1499,0.677
1500,0.733
1501,0.74
1502,0.675
1503,0.522
1504,0.299
1505,0.093
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.099
1520,0.333
1521,0.539
1522,0.684
1523,0.77
1524,0.795
1525,0.77
1526,0.687
1527,0.544
1528,0.341
1529,0.113
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.16
1544,0.423
1545,0.624
1546,0.762
1547,0.84
1548,0.86
1549,0.8320000000000001
1550,0.75
1551,0.606
1552,0.405
1553,0.155
1554,0.001
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.167
1568,0.433
1569,0.636
1570,0.77
1571,0.848
1572,0.866
1573,0.838
1574,0.756
1575,0.617
1576,0.41600000000000004
1577,0.165
1578,0.001
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.148
1592,0.40700000000000003
1593,0.613
1594,0.746
1595,0.8240000000000001
1596,0.833
1597,0.803
1598,0.721
1599,0.5710000000000001
1600,0.372
1601,0.137
1602,0.001
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.129
1616,0.381
1617,0.592
1618,0.729
1619,0.811
1620,0.833
1621,0.809
1622,0.73
1623,0.577
1624,0.379
1625,0.14200000000000002
1626,0.001
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.149
1640,0.405
1641,0.607
1642,0.741
1643,0.8200000000000001
1644,0.8320000000000001
1645,0.807
1646,0.727
1647,0.586
1648,0.391
1649,0.153
1650,0.002
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.148
1664,0.4
1665,0.6000000000000001
1666,0.732
1667,0.809
1668,0.8260000000000001
1669,0.8
1670,0.721
1671,0.5740000000000001
1672,0.377
1673,0.14400000000000002
1674,0.002
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.129
1688,0.374
1689,0.5690000000000001
1690,0.707
1691,0.788
1692,0.798
1693,0.771
1694,0.6890000000000001
1695,0.542
1696,0.34500000000000003
1697,0.123
1698,0.001
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.138
1712,0.386
1713,0.589
1714,0.72
1715,0.798
1716,0.803
1717,0.777
1718,0.6960000000000001
1719,0.546
1720,0.354
1721,0.133
1722,0.002
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.134
1736,0.375
1737,0.5760000000000001
1738,0.707
1739,0.784
1740,0.784
1741,0.758
1742,0.677
1743,0.537
1744,0.34
1745,0.12
1746,0.002
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.091
1760,0.281
1761,0.489
1762,0.609
1763,0.647
1764,0.63
1765,0.597
1766,0.559
1767,0.467
1768,0.268
1769,0.093
1770,0.001
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.132
1784,0.381
1785,0.584
1786,0.724
1787,0.806
1788,0.8320000000000001
1789,0.808
1790,0.73
1791,0.595
1792,0.399
1793,0.16
1794,0.004
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.151
1808,0.406
1809,0.609
1810,0.748
1811,0.8270000000000001
1812,0.844
1813,0.8170000000000001
1814,0.735
1815,0.598
1816,0.401
1817,0.166
1818,0.005
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.001
1831,0.161
1832,0.418
1833,0.62
1834,0.757
1835,0.836
1836,0.853
1837,0.8280000000000001
1838,0.75
1839,0.606
1840,0.41200000000000003
1841,0.17500000000000002
1842,0.006
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.001
1855,0.158
1856,0.41000000000000003
1857,0.61
1858,0.74
1859,0.8150000000000001
1860,0.8290000000000001
1861,0.803
1862,0.722
1863,0.5710000000000001
1864,0.376
1865,0.152
1866,0.005
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.001
1879,0.151
1880,0.399
1881,0.596
1882,0.726
1883,0.804
1884,0.8270000000000001
1885,0.801
1886,0.725
1887,0.586
1888,0.398
1889,0.168
1890,0.006
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.001
1903,0.124
1904,0.339
1905,0.525
1906,0.649
1907,0.663
1908,0.442
1909,0.463
1910,0.524
1911,0.485
1912,0.337
1913,0.14100000000000001
1914,0.005
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.001
1927,0.133
1928,0.36
1929,0.557
1930,0.6950000000000001
1931,0.776
1932,0.805
1933,0.778
1934,0.7000000000000001
1935,0.5650000000000001
1936,0.375
1937,0.153
1938,0.006
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.002
1951,0.134
1952,0.361
1953,0.553
1954,0.6930000000000001
1955,0.775
1956,0.812
1957,0.786
1958,0.708
1959,0.5730000000000001
1960,0.384
1961,0.16
1962,0.007
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.002
1975,0.146
1976,0.384
1977,0.58
1978,0.718
1979,0.798
1980,0.8270000000000001
1981,0.8
1982,0.721
1983,0.585
1984,0.391
1985,0.168
1986,0.008
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.003
1999,0.148
2000,0.383
2001,0.577
2002,0.71
2003,0.789
2004,0.808
2005,0.783
2006,0.707
2007,0.5690000000000001
2008,0.382
2009,0.162
2010,0.008
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.003
2023,0.14
2024,0.368
2025,0.5630000000000001
2026,0.7000000000000001
2027,0.782
2028,0.797
2029,0.773
2030,0.6980000000000001
2031,0.56
2032,0.374
2033,0.158
2034,0.008
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
